/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -12.54
 -- right : 1.74
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.68
 -- right : 0.72
 -- None : 1.77
 -- left : -10.32

('forward', 'red', None, 'left')
 -- forward : -18.57
 -- right : 0.98
 -- None : 2.24
 -- left : -23.46

('right', 'red', 'left', None)
 -- forward : -21.29
 -- right : 1.82
 -- None : 1.47
 -- left : -15.95

('left', 'green', None, None)
 -- forward : 1.04
 -- right : 0.76
 -- None : -4.74
 -- left : 2.11

